PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
34,1,3,Passenger_34,female,29.166229936343175,0,1,TICKET0034,0.37958092657078446,,C
35,1,2,Passenger_35,male,34.1995293947973,1,1,TICKET0035,52.13164632038758,,Q
36,0,3,Passenger_36,female,13.117664290524353,3,1,TICKET0036,114.15410050332385,C041,C
37,1,3,Passenger_37,male,66.68627969425239,2,2,TICKET0037,13.951467213888675,C050,S
38,0,3,Passenger_38,male,31.938317729628412,2,2,TICKET0038,130.88845831118593,,Q
39,0,3,Passenger_39,female,31.640921919073392,1,2,TICKET0039,3.107995096936032,,S
40,0,2,Passenger_40,female,,3,2,TICKET0040,136.2364461500059,,
41,0,1,Passenger_41,male,37.2151384760507,2,2,TICKET0041,21.66412396532692,,C
42,0,3,Passenger_42,female,33.35826036418697,0,1,TICKET0042,5.347023069596843,,S
43,1,3,Passenger_43,male,18.14288316832032,2,1,TICKET0043,33.26412744497058,C016,C
44,1,3,Passenger_44,male,37.072025357039934,0,1,TICKET0044,14.837928153908594,C034,S
45,1,2,Passenger_45,male,58.2303674471255,1,1,TICKET0045,16.764749629583097,,S
46,1,2,Passenger_46,male,50.18130069232467,0,2,TICKET0046,18.35718935806393,,S
47,1,3,Passenger_47,male,53.89779939959095,2,2,TICKET0047,81.23415099827118,C009,C
48,0,3,Passenger_48,male,22.33176485353222,2,2,TICKET0048,38.73535690691302,,C
49,1,3,Passenger_49,female,15.155927696121287,2,0,TICKET0049,18.648034787672625,,Q
50,1,3,Passenger_50,female,28.11319619850528,1,1,TICKET0050,47.12323804772562,,Q
51,0,3,Passenger_51,female,30.83587368433042,1,1,TICKET0051,62.965586232405066,,C
52,1,1,Passenger_52,male,46.41287277706422,3,2,TICKET0052,15.915587110402301,C030,Q
53,0,1,Passenger_53,male,4.61303055427771,2,1,TICKET0053,26.683316697955107,C044,C
54,1,3,Passenger_54,female,52.943254791909204,0,1,TICKET0054,6.498947976070027,,Q
55,0,3,Passenger_55,female,27.62988152131516,1,2,TICKET0055,9.992678386106936,C021,S
56,1,1,Passenger_56,male,,2,0,TICKET0056,57.14668463130851,,Q
57,1,1,Passenger_57,female,14.818434371097487,2,0,TICKET0057,10.010328074182361,C039,C
58,0,3,Passenger_58,female,,1,0,TICKET0058,37.239224986605,C041,Q
59,0,1,Passenger_59,female,42.34755875942872,3,2,TICKET0059,61.72954997198428,,C
60,0,1,Passenger_60,female,,1,1,TICKET0060,5.651544176023521,,
61,0,3,Passenger_61,female,10.650586503884192,1,2,TICKET0061,41.886943628407344,,C
62,0,3,Passenger_62,male,10.573818419045757,0,2,TICKET0062,14.823548004624207,C046,S
63,0,3,Passenger_63,female,24.963229510648077,0,1,TICKET0063,164.7431485903963,C007,
64,0,2,Passenger_64,female,55.035322879340896,3,0,TICKET0064,33.038418566340354,,S
65,0,3,Passenger_65,male,26.106129729545927,2,0,TICKET0065,81.99293587176795,,S
66,1,2,Passenger_66,male,7.452855703228408,1,2,TICKET0066,39.95056249968056,,S
67,1,2,Passenger_67,male,26.313854038710836,3,0,TICKET0067,2.2191524639933062,C025,
68,0,3,Passenger_68,female,,0,2,TICKET0068,50.14029917871762,C029,S
69,1,3,Passenger_69,female,-10.453299644123575,1,2,TICKET0069,151.21002600623663,C002,S
70,1,3,Passenger_70,male,29.18557700223282,2,1,TICKET0070,46.016421137691225,,S
71,1,3,Passenger_71,male,26.53598204686983,0,1,TICKET0071,85.51511073538646,C027,S
72,1,3,Passenger_72,male,40.44309547220128,0,1,TICKET0072,107.79732650770167,C015,S
73,0,1,Passenger_73,female,57.73434142418018,0,2,TICKET0073,12.943703291825011,,Q
74,1,2,Passenger_74,female,46.89847544321636,3,1,TICKET0074,11.915704709007787,C013,C
75,0,2,Passenger_75,female,25.96666964167754,2,0,TICKET0075,47.20635323547652,,C
76,1,2,Passenger_76,male,13.402111368874944,1,0,TICKET0076,26.468871616678864,C033,C
77,1,3,Passenger_77,male,68.60039704874791,3,2,TICKET0077,91.5857491084462,,C
78,1,2,Passenger_78,male,30.888276510217324,3,2,TICKET0078,115.14081768564279,,C
79,0,3,Passenger_79,male,30.208939378694193,3,1,TICKET0079,21.803023921175736,,S
80,1,3,Passenger_80,female,,0,2,TICKET0080,13.516380730422153,,C
81,0,3,Passenger_81,female,32.971271411517826,2,2,TICKET0081,75.82596478962243,C047,S
82,1,3,Passenger_82,female,27.834593821140864,3,0,TICKET0082,16.06580613670829,C037,C
83,0,3,Passenger_83,female,21.395069896796457,1,0,TICKET0083,86.47144627595175,,C
84,1,2,Passenger_84,male,,2,1,TICKET0084,27.559665037770507,,S
85,0,1,Passenger_85,female,,1,2,TICKET0085,55.06327516026851,,S
86,0,3,Passenger_86,female,21.848628432993525,2,2,TICKET0086,5.02060086455629,,C
87,1,2,Passenger_87,female,19.307313259842534,1,0,TICKET0087,48.88960345326871,C001,S
88,0,1,Passenger_88,male,31.596453415378452,0,2,TICKET0088,30.052806898139252,,S
89,1,3,Passenger_89,male,,3,0,TICKET0089,44.16800520333024,,Q
90,1,1,Passenger_90,male,,1,1,TICKET0090,9.196995746157896,C034,Q
91,1,3,Passenger_91,female,-9.764547125895177,2,0,TICKET0091,66.75606523742663,,
92,1,3,Passenger_92,female,46.37260277883693,3,2,TICKET0092,99.31471316059388,,S
93,1,3,Passenger_93,male,48.69127788746444,3,1,TICKET0093,12.214516334426968,C039,S
94,1,2,Passenger_94,female,,2,0,TICKET0094,5.030510563140048,,S
95,1,1,Passenger_95,female,,1,0,TICKET0095,1.1961229965786995,,C
96,1,3,Passenger_96,male,24.428387010063126,0,1,TICKET0096,51.35713440247937,,Q
97,1,2,Passenger_97,male,,0,1,TICKET0097,46.709248666195904,,C
98,1,3,Passenger_98,female,18.33274968613687,1,0,TICKET0098,39.559770669178285,,S
99,1,3,Passenger_99,male,13.341362318012568,3,2,TICKET0099,13.194833147064442,C012,S
100,0,3,Passenger_100,female,56.28405665135434,3,0,TICKET0100,24.78913325326026,C014,S
101,0,2,Passenger_101,male,44.035175897211914,3,1,TICKET0101,45.1288023769661,C020,C
102,1,2,Passenger_102,female,49.07332642491238,3,0,TICKET0102,34.3350857495958,,C
103,1,3,Passenger_103,male,,1,1,TICKET0103,220.25665816906633,,Q
104,1,2,Passenger_104,male,13.06422343174156,3,1,TICKET0104,7.334580630766366,,S
105,1,1,Passenger_105,female,22.132196005803394,2,2,TICKET0105,59.39587812102318,C037,S
106,1,3,Passenger_106,male,,3,1,TICKET0106,25.902480040519972,,C
107,1,3,Passenger_107,male,,0,1,TICKET0107,27.948266282585788,,S
108,1,3,Passenger_108,male,40.69497645258582,3,2,TICKET0108,63.22114307095264,,C
109,1,3,Passenger_109,female,26.395119027627974,1,1,TICKET0109,58.95362876599073,C035,
110,0,1,Passenger_110,female,24.377687886756036,0,2,TICKET0110,236.9693403932185,,C
111,1,3,Passenger_111,female,40.664399523052374,1,2,TICKET0111,6.870906206829155,,S
112,0,3,Passenger_112,male,,1,1,TICKET0112,5.49686250203277,,C
113,1,1,Passenger_113,male,24.5855075127138,0,1,TICKET0113,64.4291382836771,,
114,1,3,Passenger_114,male,47.38994705046372,1,0,TICKET0114,43.18336252339902,,Q
115,0,3,Passenger_115,male,,1,2,TICKET0115,16.021329622501305,,C
116,1,3,Passenger_116,male,39.239034104163956,3,0,TICKET0116,4.137534367389874,,Q
117,0,3,Passenger_117,male,38.89651886952576,2,1,TICKET0117,4.477543553195397,,C
118,1,3,Passenger_118,male,25.356803410290148,1,0,TICKET0118,112.30592562327945,,C
119,1,2,Passenger_119,female,34.89199533363177,1,2,TICKET0119,10.651451592998201,C029,
120,0,2,Passenger_120,male,11.233296354220457,1,0,TICKET0120,19.53164964737904,,Q
121,1,3,Passenger_121,male,,3,2,TICKET0121,12.851591504781664,,S
122,0,3,Passenger_122,female,,2,1,TICKET0122,21.924961740521038,,S
123,1,3,Passenger_123,male,22.159154692214408,0,1,TICKET0123,3.5975680365814915,,S
124,0,3,Passenger_124,female,45.73513838755334,3,2,TICKET0124,36.60061610127674,,C
125,0,3,Passenger_125,female,19.43484464185861,3,1,TICKET0125,3.500342318872068,,C
126,1,3,Passenger_126,female,8.873080554546604,2,1,TICKET0126,80.5611021079626,,S
127,1,3,Passenger_127,male,6.650562397141442,2,1,TICKET0127,13.309865384210301,C031,
128,0,3,Passenger_128,female,39.0901492701846,3,1,TICKET0128,38.827734557429736,,C
129,1,3,Passenger_129,male,10.793559712555755,0,2,TICKET0129,106.04614082448708,,C
130,1,3,Passenger_130,male,56.32191272976547,3,0,TICKET0130,52.616602020513206,,Q
131,1,3,Passenger_131,male,,2,0,TICKET0131,38.066781628736585,,
132,0,2,Passenger_132,female,55.44684552435057,0,1,TICKET0132,19.6028021242073,,C
133,0,2,Passenger_133,male,33.16526200803928,2,0,TICKET0133,20.24840506119234,C038,Q
134,0,1,Passenger_134,male,28.549303321944116,0,0,TICKET0134,55.35545752848681,,S
135,0,3,Passenger_135,female,21.826213697865754,1,1,TICKET0135,256.9748337353652,C019,C
136,0,1,Passenger_136,male,35.987041715281066,2,1,TICKET0136,54.21168634826156,,C
137,0,2,Passenger_137,male,,2,0,TICKET0137,40.79777554839906,,S
138,0,3,Passenger_138,male,46.54952823024782,3,2,TICKET0138,65.58727620964056,,
139,0,2,Passenger_139,male,31.713414729930594,2,1,TICKET0139,31.293646399120444,,C
140,0,3,Passenger_140,male,32.25452642192816,2,2,TICKET0140,3.1013421741608775,,Q
141,1,1,Passenger_141,male,24.54581681679216,1,0,TICKET0141,41.31071300719805,,Q
142,0,1,Passenger_142,female,29.145815644183987,2,1,TICKET0142,158.06017136476675,,Q
143,1,3,Passenger_143,male,34.61702653338089,1,2,TICKET0143,9.636958147035177,C011,S
144,1,2,Passenger_144,male,,1,1,TICKET0144,58.559937923412896,C045,Q
145,1,1,Passenger_145,female,9.777218668414307,1,0,TICKET0145,11.215567187112898,,Q
146,0,3,Passenger_146,male,41.148961410340725,1,2,TICKET0146,38.374971301322326,,Q
147,0,3,Passenger_147,female,32.562981571919124,0,0,TICKET0147,5.083724185118045,,S
148,0,2,Passenger_148,male,,3,0,TICKET0148,29.925582892294035,,S
149,0,3,Passenger_149,male,30.276508995980898,0,1,TICKET0149,70.56283292712283,,S
150,1,1,Passenger_150,male,35.21372558042506,2,2,TICKET0150,21.352688074272706,C011,C
151,0,1,Passenger_151,male,21.903604795359577,0,0,TICKET0151,54.66806364380442,C026,S
152,0,3,Passenger_152,male,18.32542911896531,0,0,TICKET0152,79.34713214581751,,S
153,0,3,Passenger_153,male,32.93767882646522,2,2,TICKET0153,130.98673463521044,,C
154,0,3,Passenger_154,male,15.32440833577452,2,0,TICKET0154,13.37058438577778,,Q
155,0,3,Passenger_155,male,36.12379133571708,2,0,TICKET0155,25.48430664572674,,Q
156,1,3,Passenger_156,male,4.461245936432395,0,2,TICKET0156,8.268267266120139,,C
157,0,3,Passenger_157,male,45.437334559884654,0,2,TICKET0157,244.53274810240276,,Q
158,1,2,Passenger_158,male,,2,2,TICKET0158,130.86545485792863,C045,C
159,0,3,Passenger_159,male,33.840446014708135,3,2,TICKET0159,38.82177993995614,,C
160,1,2,Passenger_160,female,,3,1,TICKET0160,92.26854960309858,C019,S
161,0,2,Passenger_161,male,54.98211666693865,1,2,TICKET0161,36.79834776491431,,C
162,0,1,Passenger_162,female,,2,1,TICKET0162,48.85324243108654,,S
163,1,1,Passenger_163,female,2.386886530025322,1,1,TICKET0163,4.66744897715109,C029,S
164,1,3,Passenger_164,male,10.806345498964475,3,1,TICKET0164,70.38007175778695,,S
165,1,3,Passenger_165,female,20.627721334564818,1,0,TICKET0165,6.831866761445355,,S
166,0,3,Passenger_166,female,30.391365753162507,2,1,TICKET0166,87.45443674676696,,C
167,1,2,Passenger_167,male,,2,1,TICKET0167,76.16945335093325,C036,S
168,0,1,Passenger_168,male,19.113842802698016,2,0,TICKET0168,61.67775345468045,,C
169,0,1,Passenger_169,female,32.80150146715617,0,0,TICKET0169,1.8415184025776559,,Q
170,1,2,Passenger_170,female,,1,0,TICKET0170,18.057702002577507,C050,
171,1,3,Passenger_171,male,20.827232955120778,3,2,TICKET0171,15.266006958956375,C024,C
172,0,3,Passenger_172,male,8.900083547276665,3,0,TICKET0172,22.32501310097585,C006,Q
173,0,3,Passenger_173,male,16.151501308336435,3,0,TICKET0173,4.5861820286188815,,S
174,1,2,Passenger_174,male,9.724730915754996,0,1,TICKET0174,138.1975650446037,,S
175,1,3,Passenger_175,female,15.36190120534001,0,0,TICKET0175,40.34965093815907,,S
176,1,3,Passenger_176,male,45.80462694911759,2,2,TICKET0176,18.22990609738011,,C
177,0,3,Passenger_177,male,,3,0,TICKET0177,25.290371555329955,C025,S
178,0,3,Passenger_178,female,69.48573097256086,0,2,TICKET0178,29.63818011213151,C030,C
179,0,2,Passenger_179,male,37.39976851321334,2,0,TICKET0179,45.8888835110396,,S
180,0,2,Passenger_180,male,,3,0,TICKET0180,36.25041260227198,,
181,0,2,Passenger_181,female,17.124633297281797,1,0,TICKET0181,125.90785232588233,,S
182,0,3,Passenger_182,female,40.50464819113487,2,0,TICKET0182,34.35462564603948,,S
183,1,1,Passenger_183,male,21.36543260643339,0,2,TICKET0183,242.41316326801177,,C
184,0,1,Passenger_184,male,31.83014721968042,0,2,TICKET0184,95.33325566641402,C010,S
185,0,1,Passenger_185,male,68.40126807403192,2,1,TICKET0185,11.691934191971594,,S
186,0,1,Passenger_186,male,,2,2,TICKET0186,133.3899730294427,C042,C
187,1,3,Passenger_187,male,47.23909989428513,0,0,TICKET0187,6.185638975497147,C006,S
188,0,3,Passenger_188,male,19.45235362311169,1,1,TICKET0188,85.03647870053629,,C
189,0,2,Passenger_189,male,29.475172642545573,3,1,TICKET0189,23.952080933354857,,S
190,1,1,Passenger_190,male,56.56200953453265,1,1,TICKET0190,105.1761884121618,,S
191,0,2,Passenger_191,male,20.59549413318349,2,0,TICKET0191,101.26914595778133,,S
192,0,2,Passenger_192,male,57.186728369953926,1,2,TICKET0192,81.97563291787237,C021,C
193,0,1,Passenger_193,male,40.616279031832136,0,0,TICKET0193,78.03963467821305,,S
194,0,2,Passenger_194,male,21.562998361585986,2,1,TICKET0194,18.16909347958934,,S
195,0,2,Passenger_195,male,39.48611608583281,3,0,TICKET0195,4.219066460037473,,
196,1,3,Passenger_196,female,44.58831674440095,0,0,TICKET0196,25.790248237114984,C018,Q
197,1,3,Passenger_197,male,,0,2,TICKET0197,9.529251168332879,C011,Q
198,1,1,Passenger_198,female,6.446629201643155,3,2,TICKET0198,59.3641575488737,C015,S
199,0,2,Passenger_199,female,19.09294236262697,3,1,TICKET0199,21.24002131065532,C021,Q
200,0,3,Passenger_200,male,26.28722046672743,1,0,TICKET0200,185.67951510635413,,S
201,0,3,Passenger_201,male,28.883498563499305,2,0,TICKET0201,51.21775572680621,,S
202,1,3,Passenger_202,male,,3,2,TICKET0202,86.43375877049688,,S
203,0,3,Passenger_203,male,32.66551501399881,3,0,TICKET0203,7.108410438327972,C021,S
204,0,1,Passenger_204,female,9.969834619348482,2,0,TICKET0204,99.03032716682254,,S
205,1,1,Passenger_205,male,35.70296776508945,3,0,TICKET0205,128.04007243080665,,C
206,0,3,Passenger_206,male,39.15878617925735,3,2,TICKET0206,33.38000702741247,,C
207,1,1,Passenger_207,male,,1,1,TICKET0207,46.602327491249525,,C
208,1,3,Passenger_208,male,46.21171088331933,0,1,TICKET0208,72.36803671659189,,C
209,1,3,Passenger_209,female,42.50883231823356,0,0,TICKET0209,9.608815422728965,C012,S
210,0,3,Passenger_210,male,,0,1,TICKET0210,34.914627410819726,,S
211,0,2,Passenger_211,male,28.947514328120295,0,2,TICKET0211,25.42999078347839,,S
212,0,3,Passenger_212,female,5.085585997260129,3,2,TICKET0212,7.913105552263051,,S
213,0,2,Passenger_213,female,36.44427328698879,2,1,TICKET0213,22.906474122836578,,
214,0,3,Passenger_214,male,33.115315307446664,2,1,TICKET0214,3.5303681352055105,,S
215,0,3,Passenger_215,male,34.0736825579306,1,0,TICKET0215,1.3075439984406323,C033,S
216,0,2,Passenger_216,male,10.84877136269536,1,1,TICKET0216,7.260901616428179,,S
217,1,3,Passenger_217,male,13.784151893876064,3,0,TICKET0217,164.99766699885538,,Q
218,0,3,Passenger_218,male,45.797292799993556,2,0,TICKET0218,39.87313832790614,C043,C
219,1,1,Passenger_219,male,29.406672692150174,2,2,TICKET0219,168.8088915942053,,Q
220,0,1,Passenger_220,male,40.22251046058936,0,2,TICKET0220,28.325539550412493,C017,
221,0,1,Passenger_221,male,,3,2,TICKET0221,18.684961416535202,,S
222,0,1,Passenger_222,female,30.44634209243618,3,2,TICKET0222,35.275348738864984,,C
223,1,1,Passenger_223,male,,0,1,TICKET0223,28.947344531327417,C010,Q
224,1,3,Passenger_224,male,,3,2,TICKET0224,5.583725029919597,,S
225,1,1,Passenger_225,male,31.44181165411475,3,1,TICKET0225,51.197460219874635,C048,C
226,1,2,Passenger_226,female,,1,2,TICKET0226,12.169748099916532,,Q
227,0,3,Passenger_227,male,23.482556588515266,2,1,TICKET0227,48.325014225288186,,S
228,1,1,Passenger_228,male,25.36241814797041,3,0,TICKET0228,52.519841966230985,C039,Q
229,0,3,Passenger_229,female,33.33200657450569,1,1,TICKET0229,8.24519757772232,,C
230,0,2,Passenger_230,female,22.81877067504784,2,1,TICKET0230,3.165610447526569,,S
231,1,1,Passenger_231,female,,0,2,TICKET0231,75.8797746611965,,S
232,1,3,Passenger_232,male,16.58089046670744,1,1,TICKET0232,30.790831104569317,C010,S
233,1,3,Passenger_233,male,27.196925337579614,1,0,TICKET0233,2.996195005190793,C049,C
234,1,3,Passenger_234,female,23.404034125887378,2,0,TICKET0234,263.59659883683327,,Q
235,1,3,Passenger_235,female,,0,2,TICKET0235,2.975854071221184,,Q
236,1,3,Passenger_236,male,32.94832164767362,1,0,TICKET0236,59.37795067500756,,S
237,1,2,Passenger_237,male,45.477668092029525,3,1,TICKET0237,205.76490388284765,,S
238,1,1,Passenger_238,male,,3,0,TICKET0238,13.66793084785735,C022,C
239,0,3,Passenger_239,female,34.00575398803888,3,2,TICKET0239,7.672093061679247,,S
240,1,3,Passenger_240,male,43.34446193435156,0,1,TICKET0240,6.470420301200468,,C
241,1,3,Passenger_241,male,31.23425983913136,1,2,TICKET0241,18.06823529705549,,Q
242,0,2,Passenger_242,male,45.98220562598027,3,1,TICKET0242,5.326160177578075,,C
243,1,2,Passenger_243,male,,0,0,TICKET0243,58.90897349640917,,Q
244,0,3,Passenger_244,male,51.140211602783694,3,2,TICKET0244,3.2158231899763545,C040,S
245,0,2,Passenger_245,male,64.48347185428875,2,2,TICKET0245,35.60856262173184,C026,S
246,1,3,Passenger_246,female,24.557421593405113,1,1,TICKET0246,285.64399433999677,,C
247,0,3,Passenger_247,male,23.31746217898842,1,2,TICKET0247,84.09243883383577,,S
248,0,2,Passenger_248,male,51.80076715676552,0,1,TICKET0248,47.754103830993685,,C
249,0,3,Passenger_249,male,53.693582185960686,0,1,TICKET0249,18.282441654349263,,S
250,0,3,Passenger_250,male,22.157099592700977,1,1,TICKET0250,48.89445714095118,,
251,1,1,Passenger_251,male,23.697197743562143,3,1,TICKET0251,37.43737779397671,,Q
252,0,3,Passenger_252,male,25.77323086709239,3,0,TICKET0252,27.763558065834786,C039,S
253,1,3,Passenger_253,male,9.833242334485846,2,1,TICKET0253,7.003946293017256,,Q
254,0,3,Passenger_254,male,,3,2,TICKET0254,108.84355299060238,C050,C
255,0,2,Passenger_255,male,14.937888498718982,0,0,TICKET0255,29.87227648963911,,Q
256,0,3,Passenger_256,female,18.483036523438074,0,2,TICKET0256,10.82220910307068,,S
257,0,2,Passenger_257,male,29.479726689198284,3,0,TICKET0257,22.92425916914676,,S
258,1,1,Passenger_258,female,33.51322098804781,0,1,TICKET0258,26.7328467310067,,C
259,1,3,Passenger_259,male,53.25750739221115,1,0,TICKET0259,87.87888755452667,,S
260,0,1,Passenger_260,female,15.024689388918135,1,0,TICKET0260,66.14051614296392,,S
261,0,2,Passenger_261,female,,3,2,TICKET0261,73.33291630850958,C037,S
262,1,3,Passenger_262,male,26.790167336617365,1,2,TICKET0262,0.5546280010766932,,S
263,0,3,Passenger_263,male,29.258044355213507,1,1,TICKET0263,26.90590132204877,C047,S
264,0,3,Passenger_264,male,,2,0,TICKET0264,32.82573605190803,,C
265,0,3,Passenger_265,male,13.159169676565522,2,0,TICKET0265,0.968941973322315,C018,C
266,1,2,Passenger_266,female,,1,0,TICKET0266,15.042635201091315,,
267,1,2,Passenger_267,female,32.49678312319584,3,1,TICKET0267,71.4162340857189,,C
268,1,2,Passenger_268,female,,2,1,TICKET0268,7.373385866694464,C007,
269,0,3,Passenger_269,male,34.33752965861727,0,1,TICKET0269,38.31925226324291,,S
270,0,3,Passenger_270,female,66.82950209866341,0,1,TICKET0270,12.116437803844688,,C
271,1,3,Passenger_271,female,20.43390023623026,0,1,TICKET0271,0.609741512438881,C043,C
272,1,3,Passenger_272,male,22.035045674972736,3,2,TICKET0272,13.800948092514966,C033,C
273,1,1,Passenger_273,male,20.652892103628535,1,0,TICKET0273,186.2227511571439,,
274,1,2,Passenger_274,female,21.667843212596182,0,0,TICKET0274,80.85765789807736,,Q
275,0,1,Passenger_275,male,20.439193090402235,3,0,TICKET0275,160.41737750956167,,Q
276,1,3,Passenger_276,female,47.83524796661328,2,0,TICKET0276,33.457281205558395,C048,Q
277,0,2,Passenger_277,male,,1,0,TICKET0277,5.811872709759625,,C
278,1,3,Passenger_278,female,21.438805593757856,2,0,TICKET0278,39.699173850084726,,Q
279,0,2,Passenger_279,male,17.51466640343657,3,0,TICKET0279,30.291381554346426,,C
280,1,1,Passenger_280,male,37.07123334579606,0,0,TICKET0280,93.00954436999046,,S
281,1,1,Passenger_281,male,,0,2,TICKET0281,5.161615804331191,C012,Q
282,1,3,Passenger_282,female,39.493977266332664,3,0,TICKET0282,33.49508678149231,C016,Q
283,1,3,Passenger_283,female,,0,2,TICKET0283,8.128809185896223,C045,Q
284,0,1,Passenger_284,male,7.263838275041522,1,1,TICKET0284,19.628129750685222,C021,Q
285,1,1,Passenger_285,male,53.212578019950925,3,0,TICKET0285,66.84799390123955,C034,
286,0,3,Passenger_286,female,56.938165096432826,2,1,TICKET0286,32.31490966458089,,S
287,0,1,Passenger_287,male,20.808169642734207,3,1,TICKET0287,23.57129482107963,C031,C
288,0,3,Passenger_288,female,24.184476600960238,1,1,TICKET0288,25.08307700792891,,S
289,0,3,Passenger_289,male,34.287980860873574,1,2,TICKET0289,30.75810804584616,,C
290,1,1,Passenger_290,male,,3,1,TICKET0290,76.8597100947232,,C
291,0,1,Passenger_291,male,,3,1,TICKET0291,111.32042581618732,,
292,0,3,Passenger_292,male,60.15306808149525,0,1,TICKET0292,155.42790315111498,,S
293,0,2,Passenger_293,female,,1,0,TICKET0293,77.30048152278488,C026,
294,1,2,Passenger_294,male,18.025541331923193,3,0,TICKET0294,18.946531280202564,,Q
295,1,3,Passenger_295,male,9.310211579782091,3,2,TICKET0295,58.259196734051024,C028,S
296,1,3,Passenger_296,female,19.036049400871214,1,2,TICKET0296,28.777374668244693,C038,C
297,1,3,Passenger_297,male,29.503095406893042,3,0,TICKET0297,14.696452012448885,,C
298,0,3,Passenger_298,male,56.918367952766815,0,2,TICKET0298,91.90218630952891,C044,S
299,0,2,Passenger_299,female,,1,0,TICKET0299,1.9592058371878027,C002,Q
300,1,1,Passenger_300,female,33.35681927458348,0,1,TICKET0300,116.01810465201861,C044,S
